ID	chr	start	end	strand	class	name	commonName	endConfidence	source	plus1	tss	tts	minus1	plus1NK	NFRcenter	NFRlength	lastNuc	transcriptCenter	centerNuc	FirstToLastNucLength	TSStoTTSLength	dyadtodyadcenter
ST0012	chrI	48511	51798	+	ORF	YAL051W	OAF1	bothEndsMapped	Manual	48551	48511	51798	48269	48581	48410	312	51546	50154	NA	2965	3287	50063.5
ST3645	chrI	51737	52658	-	ORF	YAL049C	YAL049C	bothEndsMapped	Manual	52601	52658	51737	52888	52604	52746	284	51946	52198	NA	658	921	52275
ST3646	chrI	52657	54842	-	ORF	YAL048C	GEM1	mapped5	Manual	54761	54842	52657	54977	54739	54858	238	52888	53750	NA	1851	2185	53813.5
ST3647	chrI	54953	56922	-	ORF	YAL047C	SPC72	mapped3	Manual	56821	56922	54953	57032	56820	56926	212	54977	55938	NA	1843	1969	55898.5
ST3649	chrI	57873	58482	-	ORF	YAL044C	GCV3	bothEndsMapped	Manual	58421	58482	57873	58692	58445	58568.5	247	57914	58178	NA	531	609	58179.5
ST3650	chrI	58609	61090	-	ORF	YAL043C	PTA1	bothEndsMapped	Manual	61031	61090	58609	61205	61033	61119	172	58692	59850	NA	2341	2481	59862.5
ST0014	chrI	61277	62646	+	ORF	YAL042W	ERV46	bothEndsMapped	Manual	61321	61277	62646	61205	61325	61263	120	62537	61962	NA	1212	1369	61931
ST0015	chrI	62789	65606	+	ORF	YAL041W	CDC24	bothEndsMapped	Manual	62801	62789	65606	62537	62808	62669	271	65518	64198	NA	2710	2817	64163
ST3651	chrI	65465	67850	-	ORF	YAL040C	CLN3	bothEndsMapped	Manual	67841	67850	65465	68261	67832	68046.5	429	65518	66658	NA	2314	2385	66675
ST0017	chrI	71677	73446	+	ORF	YAL038W	CDC19	bothEndsMapped	Manual	71831	71677	73446	71459	71870	71645	411	73212	72562	NA	1342	1769	72541
ST0018	chrI	73933	74958	+	ORF	YAL037W	YAL037W	bothEndsMapped	Manual	74051	73933	74958	73881	74051	73966	170	74761	74446	NA	710	1025	74406
ST3654	chrI	74873	76210	-	ORF	YAL036C	RBG1	bothEndsMapped	Manual	76161	76210	74873	76447	76164	76305.5	283	75149	75542	NA	1015	1337	75656.5
ST0019	chrI	76381	79534	+	ORF	YAL035W	FUN12	bothEndsMapped	Manual	76441	76381	79534	76164	76447	76302.5	283	79488	77958	NA	3041	3153	77967.5
ST0020	chrI	79693	80646	+	ORF	YAL034W-A	MTW1	bothEndsMapped	Manual	79721	79693	80646	79488	79735	79604.5	247	80544	80170	NA	809	953	80139.5
ST3655	chrI	80601	82586	-	ORF	YAL034C	FUN19	bothEndsMapped	Manual	82531	82586	80601	82757	82537	82647	220	80770	81594	NA	1767	1985	81653.5
ST0021	chrI	82693	83310	+	ORF	YAL033W	POP5	bothEndsMapped	Manual	82751	82693	83310	82537	82757	82644	220	83248	83002	NA	491	617	83002.5
ST3656	chrI	83249	84506	-	ORF	YAL032C	PRP45	bothEndsMapped	Manual	84481	84506	83249	84711	84458	84584.5	253	83435	83878	NA	1023	1257	83946.5
ST3657	chrI	84737	87074	-	ORF	YAL031C	GIP4	bothEndsMapped	Manual	87031	87074	84737	87312	87031	87171.5	281	84872	85906	NA	2159	2337	85951.5
ST0022	chrI	87261	87782	+	ORF	YAL030W	SNC1	bothEndsMapped	Manual	87311	87261	87782	87031	87312	87171	281	87652	87522	NA	340	521	87482
ST3658	chrI	87697	92514	-	ORF	YAL029C	MYO4	bothEndsMapped	Manual	92451	92514	87697	92909	92449	92679	460	87799	90106	NA	4650	4817	90124
ST0023	chrI	92853	94486	+	ORF	YAL028W	FRT2	bothEndsMapped	Manual	92891	92853	94486	92449	92909	92670	460	94427	93670	NA	1518	1633	93668
ST0024	chrI	94605	95542	+	ORF	YAL027W	YAL027W	bothEndsMapped	Manual	94661	94605	95542	94427	94662	94544	235	95498	95074	NA	836	937	95080
ST3659	chrI	95497	99786	-	ORF	YAL026C-A, YAL026C	YAL026C-A, DRS2	bothEndsMapped	Manual	99741	99786	95497	99981	99737	99859	244	95498	97642	NA	4239	4289	97617.5
ST3660	chrI	100057	101170	-	ORF	YAL025C	MAK16	bothEndsMapped	Manual	101141	101170	100057	101438	101145	101291.5	293	100189	100614	NA	956	1113	100667
ST3661	chrI	101481	105986	-	ORF	YAL024C	LTE1	bothEndsMapped	Manual	105941	105986	101481	106179	105929	106054	250	101612	103734	NA	4317	4505	103770.5
ST3662	chrI	106161	108666	-	ORF	YAL023C	PMT2	bothEndsMapped	Manual	108621	108666	106161	108937	108605	108771	332	106179	107414	NA	2426	2505	107392
ST3663	chrI	108857	110466	-	ORF	YAL022C	FUN26	bothEndsMapped	Manual	110401	110466	108857	110828	110409	110618.5	419	108937	109662	NA	1472	1609	109673
ST3664	chrI	110617	113434	-	ORF	YAL021C	CCR4	bothEndsMapped	Manual	113391	113434	110617	113615	113355	113485	260	110828	112026	NA	2527	2817	112091.5
ST3665	chrI	113561	114682	-	ORF	YAL020C	ATS1	bothEndsMapped	Manual	114581	114682	113561	114856	114584	114720	272	113615	114122	NA	969	1121	114099.5
ST0025	chrI	114813	118390	+	OTHER	YAL019W-A, YAL019W	YAL019W-A, FUN30	bothEndsMapped	Manual	114841	114813	118390	114584	114856	114712.5	272	118166	116602	NA	3310	3577	116511
ST0026	chrI	119861	124446	+	ORF	YAL017W	PSK1	bothEndsMapped	Manual	119901	119861	124446	119597	119912	119749	315	124361	122154	NA	4449	4585	122136.5
ST0027	chrI	124797	126862	+	ORF	YAL016W	TPD3	bothEndsMapped	Manual	124851	124797	126862	124590	124853	124720.5	263	126677	125830	NA	1824	2065	125765
ST3666	chrI	126745	128074	-	ORF	YAL015C	NTG1	bothEndsMapped	Manual	128031	128074	126745	128256	128040	128148	216	127021	127410	NA	1019	1329	127530.5
ST3667	chrI	128169	129074	-	ORF	YAL014C	SYN8	bothEndsMapped	Manual	129011	129074	128169	129289	129003	129146	286	128256	128622	NA	747	905	128629.5
ST0028	chrI	129237	130564	+	ORF	YAL013W	DEP1	bothEndsMapped	Manual	129291	129237	130564	129003	129289	129147	286	130459	129900	NA	1170	1327	129874
ST0029	chrI	130699	132084	+	ORF	YAL012W	CYS3	bothEndsMapped	Manual	130781	130699	132084	130459	130762	130620	303	131971	131392	NA	1209	1385	131366.5
ST0030	chrI	132195	134108	+	ORF	YAL011W	SWC3	bothEndsMapped	Manual	132241	132195	134108	131971	132228	132106	257	134040	133152	NA	1812	1913	133134
ST3668	chrI	134087	135705	-	ORF	YAL010C	MDM10	bothEndsMapped	Manual	135661	135705	134087	135880	135649	135764.5	231	134183	134896	NA	1466	1618	134916
ST0031	chrI	135820	136701	+	ORF	YAL009W	SPO7	bothEndsMapped	Manual	135861	135820	136701	135649	135880	135755	231	136532	136260	NA	652	881	136206
ST0032	chrI	136860	137637	+	ORF	YAL008W	FUN14	bothEndsMapped	Manual	136911	136860	137637	136705	136915	136808	210	137570	137248	NA	655	777	137242.5
ST3669	chrI	137568	138449	-	ORF	YAL007C	ERP2	bothEndsMapped	Manual	138381	138449	137568	138641	138382	138511.5	259	137570	138008	NA	812	881	137976
ST3670	chrI	139368	141681	-	ORF	YAL005C	SSA1	bothEndsMapped	Manual	141581	141681	139368	141821	141352	141586.5	469	139570	140524	NA	1782	2313	140461
ST0034	chrI	142124	143437	+	ORF	YAL003W, snR18	EFB1, SNR18	bothEndsMapped	Manual	142211	142124	143437	141821	142203	142016	382	143334	142780	NA	1131	1313	142768.5
ST0036	chrI	143596	147597	+	ORF	YAL002W	VPS8	bothEndsMapped	Manual	143641	143596	147597	143334	143676	143487.5	342	147431	145596	NA	3755	4001	145553.5
ST3671	chrI	147520	151209	-	ORF	YAL001C	TFC3	bothEndsMapped	Manual	151161	151209	147520	151384	151147	151265.5	237	147668	149364	NA	3479	3689	149407.5
ST0037	chrI	152212	153989	+	ORF	YAR002W	NUP60	bothEndsMapped	Manual	152261	152212	153989	151986	152268	152123.5	282	153906	153100	NA	1638	1777	153087
ST3673	chrI	153896	154761	-	ORF	YAR002C-A	ERP1	bothEndsMapped	Manual	154731	154761	153896	154992	154719	154855.5	273	153906	154328	NA	813	865	154312.5
ST0038	chrI	154932	156805	+	ORF	YAR003W	SWD1	bothEndsMapped	Manual	154971	154932	156805	154719	154992	154845	273	156603	155868	NA	1611	1873	155797.5
ST3674	chrI	156744	158697	-	ORF	YAR007C	RFA1	bothEndsMapped	Manual	158641	158697	156744	158914	158642	158778	272	156813	157720	NA	1829	1953	157727.5
ST0039	chrI	158860	159870	+	ORF	YAR008W	SEN34	bothEndsMapped	Manual	158921	158860	159870	158642	158914	158781.5	272	159863	159365	NA	949	1010	159388.5
ST3675	chrI	166609	169032	-	ORF	YAR014C	BUD14	bothEndsMapped	Manual	168981	169032	166609	169150	168975	169062.5	175	166643	167820	NA	2332	2423	167809
ST0040	chrI	169259	170484	+	ORF	YAR015W	ADE1	bothEndsMapped	Manual	169291	169259	170484	169150	169313	169220.5	163	170386	169872	NA	1073	1225	169849.5
ST3677	chrI	172163	175181	-	ORF	YAR019C	CDC15	bothEndsMapped	Manual	175121	175181	172163	175346	175129	175237.5	217	172167	173672	NA	2962	3018	173648
ST0042	chrI	175304	176225	+	OTHER	YAR019W-A	YAR019W-A	bothEndsMapped	Manual	175341	175304	176225	175129	175346	175235	217	176164	175764	NA	818	921	175755
ST0044	chrI	184836	186741	+	ORF	YAR028W, YAR029W	YAR028W, YAR029W	bothEndsMapped	Manual	184901	184836	186741	184764	184924	184832.5	160	186624	185788	NA	1700	1905	185774
ST0045	chrI	189996	192397	+	ORF	YAR035W	YAT1	bothEndsMapped	Manual	190061	189996	192397	189907	190069	189984	162	192317	191196	NA	2248	2401	191193
ST0046	chrI	192588	196261	+	ORF	YAR042W	SWH1	bothEndsMapped	Manual	192641	192588	196261	192317	192644	192479	327	196259	194424	NA	3615	3673	194451.5
ST0047	chrI	198780	199902	+	SUT	SUT004	SUT004	bothEndsMapped	Manual	NA	198780	199902	198394	198969	NA	575	199696	199341	NA	727	1122	199332.5
